"Address","Coordinates"
"1202 Rue du Prieur��, Gen��ve ","6.1471838999999875,46.21412010000005"
"1202 Rue du Prieur��, Gen��ve ","6.146689799999987,46.21418790000005"
"1201 Rue du M��le, Gen��ve ","6.146692399999988,46.213369200000045"
"1202 Rue du Prieur��, Gen��ve ","6.147323999999988,46.21393550000005"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.148643699999988,46.21415280000005"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.148208199999988,46.21435340000005"
"1201 Rue du M��le, Gen��ve ","6.147414999999987,46.21343770000005"
"1201 Rue de Berne, Gen��ve ","6.148065199999987,46.21339620000005"
"1202 Rue du Prieur��, Gen��ve ","6.147437699999987,46.21389040000005"
"1202 Rue de Richemont, Gen��ve ","6.147420799999987,46.21422380000005"
"1201 Rue du M��le, Gen��ve ","6.147495999999987,46.21304310000005"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147379799999987,46.21469660000005"
"1201 Rue du Prieur��, Gen��ve ","6.147760999999987,46.21364710000005"
"1202 Rue de Lausanne, Gen��ve ","6.146783699999987,46.21487710000005"
"1202 Rue de Richemont, Gen��ve ","6.147329399999987,46.214118400000054"
"1201 Rue de Berne, Gen��ve ","6.147923399999987,46.21319750000006"
"1201 Rue de Berne, Gen��ve ","6.148152299999987,46.21351740000006"
"1202 Rue des Buis, Gen��ve ","6.148755899999987,46.213592500000054"
"1201 Rue du M��le, Gen��ve ","6.146932699999987,46.213497700000055"
"1202 Rue des Buis, Gen��ve ","6.148925499999987,46.213958700000056"
"1201 Rue de Lausanne, Gen��ve ","6.146258999999987,46.21414920000006"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.148416699999987,46.214254200000056"
"1202 Rue des Buis, Gen��ve ","6.148821899999987,46.21368670000005"
"1201 Rue du M��le, Gen��ve ","6.146363099999987,46.21355830000005"
"1202 Rue du Prieur��, Gen��ve ","6.147723999999987,46.21377770000005"
"1202 Rue du Prieur��, Gen��ve ","6.148015799999987,46.21381660000005"
"1202 Rue des Buis, Gen��ve ","6.148894599999987,46.21384140000005"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.1487094999999865,46.214074600000046"
"1202 Rue du Prieur��, Gen��ve ","6.146833299999987,46.214130500000046"
"1201 Rue Abraham-Gevrey, Gen��ve ","6.149720400000004,46.211086500000356"
"1201 Rue des P��quis, Gen��ve ","6.148547000000004,46.210325900000356"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.1487688000000045,46.209584500000354"
"1201 Place des Alpes, Gen��ve ","6.147964200000004,46.20921640000035"
"1201 Rue des P��quis, Gen��ve ","6.148881100000004,46.21079870000035"
"1201 Rue De-Monthoux, Gen��ve ","6.148704900000004,46.210407200000354"
"1201 Rue Docteur-Alfred-Vincent, Gen��ve ","6.148721800000004,46.210026000000354"
"1201 Place de la Navigation, Gen��ve ","6.149920000000004,46.211398300000354"
"1201 Rue Docteur-Alfred-Vincent, Gen��ve ","6.1500661000000045,46.20942820000035"
"1201 Rue Docteur-Alfred-Vincent, Gen��ve ","6.149625400000004,46.209529400000356"
"1201 Rue des P��quis, Gen��ve ","6.148751500000004,46.210617100000356"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.150158600000004,46.210651200000356"
"1201 Rue des P��quis, Gen��ve ","6.148187000000004,46.20981470000036"
"1201 Rue De-Monthoux, Gen��ve ","6.150231900000003,46.209955600000356"
"1201 Rue du Mont-Blanc, Gen��ve ","6.147579400000003,46.20715160000036"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.148643300000003,46.20929200000036"
"1201 Place des Alpes, Gen��ve ","6.1480321000000036,46.20917200000036"
"1201 Place de la Navigation, Gen��ve ","6.149617400000004,46.21140460000036"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.149595800000004,46.210307500000354"
"1201 Rue des P��quis, Gen��ve ","6.148460200000004,46.210203700000356"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.150313600000004,46.21095770000036"
"1201 Rue De-Monthoux, Gen��ve ","6.150410300000004,46.20971130000036"
"1201 Rue du L��man, Gen��ve ","6.150658900000004,46.21164190000036"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.1494792000000045,46.21001540000036"
"1201 Quai du Mont-Blanc, Gen��ve ","6.150195200000004,46.20937660000036"
"1201 Rue des P��quis, Gen��ve ","6.147992400000004,46.20954520000036"
"1201 Rue des P��quis, Gen��ve ","6.1478402000000045,46.209310600000364"
"1201 Rue Philippe-Plantamour, Gen��ve ","6.149364400000005,46.21010380000036"
"1201 Rue de Lausanne, Gen��ve ","6.1455270999999945,46.21308840000022"
"1201 Rue de Lausanne, Gen��ve ","6.1454551999999945,46.21297290000022"
"1201 Rue De-Monthoux, Gen��ve ","6.146247899999994,46.21129410000022"
"1201 Rue de Lausanne, Gen��ve ","6.144898899999994,46.212004800000216"
"1201 Rue de Neuch��tel, Gen��ve ","6.146639899999994,46.21219460000022"
"1201 Rue de Zurich, Gen��ve ","6.146041599999994,46.21188960000022"
"1201 Rue de Zurich, Gen��ve ","6.145278499999994,46.21198730000022"
"1201 Rue de Zurich, Gen��ve ","6.145908599999994,46.212086800000215"
"1201 Rue de Neuch��tel, Gen��ve ","6.1465782999999945,46.21210650000021"
"1201 Rue de Lausanne, Gen��ve ","6.145635299999994,46.21324940000021"
"1201 Rue de Lausanne, Gen��ve ","6.145089799999994,46.21239330000021"
"1201 Rue de Zurich, Gen��ve ","6.145507499999994,46.212414900000205"
"1201 Rue Royaume, Gen��ve ","6.145881199999994,46.21293310000021"
"1201 Rue Royaume, Gen��ve ","6.1459802999999935,46.21303340000021"
"1201 Rue de Neuch��tel, Gen��ve ","6.146210999999994,46.21159240000021"
"1201 Rue Royaume, Gen��ve ","6.1455941999999935,46.21252960000021"
"1201 Rue de Zurich, Gen��ve ","6.146254699999994,46.21185140000021"
"1201 Rue de Neuch��tel, Gen��ve ","6.146789399999994,46.212090100000204"
"1201 Rue de Neuch��tel, Gen��ve ","6.146298999999994,46.2117196000002"
"1201 Rue De-Monthoux, Gen��ve ","6.145484499999994,46.2115319000002"
"1201 Rue Royaume, Gen��ve ","6.146062899999994,46.2131441000002"
"1201 Rue de Zurich, Gen��ve ","6.145108899999994,46.2122037000002"
"1201 Rue De-Monthoux, Gen��ve ","6.145829699999994,46.2114249000002"
"1201 Rue de Neuch��tel, Gen��ve ","6.146254699999994,46.211449900000204"
"1201 Rue De-Monthoux, Gen��ve ","6.145564699999994,46.2115069000002"
"1201 Rue de Zurich, Gen��ve ","6.146823099999994,46.2119531000002"
"1201 Rue de Lausanne, Gen��ve ","6.145158999999994,46.2125226000002"
"1201 Rue de Zurich, Gen��ve ","6.145338199999994,46.2121328000002"
"1201 Rue de Lausanne, Gen��ve ","6.144817199999994,46.2118532000002"
"1201 Rue de Zurich, Gen��ve ","6.145744799999994,46.2120087000002"
"1201 Rue de la Navigation, Gen��ve ","6.146664499999994,46.2124075000002"
"1201 Rue De-Monthoux, Gen��ve ","6.145317299999994,46.2115831000002"
"1201 Rue de Lausanne, Gen��ve ","6.145246299999994,46.2126565000002"
"1201 Rue de Neuch��tel, Gen��ve ","6.146346299999994,46.2117858000002"
"1201 Rue de Neuch��tel, Gen��ve ","6.146140499999994,46.2115173000002"
"1201 Rue de Zurich, Gen��ve ","6.145336599999994,46.2122497000002"
"1201 Rue De-Monthoux, Gen��ve ","6.146437199999994,46.2112358000002"
"1201 Rue de Zurich, Gen��ve ","6.146330599999994,46.211950400000205"
"1201 Rue de Zurich, Gen��ve ","6.146246799999995,46.21204110000021"
"1201 Rue de Zurich, Gen��ve ","6.145252899999995,46.21215930000021"
"1201 Rue de Neuch��tel, Gen��ve ","6.1462507999999945,46.21165000000021"
"1201 Rue de Lausanne, Gen��ve ","6.144975299999994,46.212146900000214"
"1201 Rue de Zurich, Gen��ve ","6.1455989999999945,46.212053500000216"
"1201 Rue Royaume, Gen��ve ","6.146172099999995,46.213260400000216"
"1201 Rue de la Navigation, Gen��ve ","6.145955799999995,46.21272600000022"
"1201 Rue Royaume, Gen��ve ","6.146205199999995,46.213149600000214"
"1201 Rue du M��le, Gen��ve ","6.146717799999996,46.21295830000022"
"1201 Rue de la Navigation, Gen��ve ","6.146137999999996,46.21267200000022"
"1201 Rue Royaume, Gen��ve ","6.146074099999996,46.21303340000022"
"1201 Rue de la Navigation, Gen��ve ","6.146290299999996,46.21262710000022"
"1201 Rue de la Navigation, Gen��ve ","6.146583699999996,46.21276530000022"
"1201 Rue du M��le, Gen��ve ","6.1474518999999965,46.21287550000022"
"1201 Rue Royaume, Gen��ve ","6.1459974999999964,46.21294120000022"
"1201 Rue Royaume, Gen��ve ","6.1459078999999965,46.21283400000022"
"1201 Rue de Berne, Gen��ve ","6.147738399999996,46.21243820000022"
"1201 Rue Kl��berg, Gen��ve ","6.1449561000000035,46.206986600000036"
"1202 Rue du Prieur��, Gen��ve ","6.146754199999988,46.214338200000064"
"1202 Rue des Buis, Gen��ve ","6.148866499999988,46.213803800000065"
"1201 Rue de Lausanne, Gen��ve ","6.146182699999988,46.21404020000006"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147181999999988,46.21480560000006"
"1201 Rue du M��le, Gen��ve ","6.146399299999988,46.213411000000065"
"1202 Rue de Lausanne, Gen��ve ","6.1465425999999885,46.21455690000006"
"1201 Rue des P��quis, Gen��ve ","6.150130099999995,46.213049900000065"
"1201 Rue de Berne, Gen��ve ","6.1482185999999945,46.21334690000007"
"1201 Rue de B��le, Gen��ve ","6.149245899999994,46.21316390000007"
"1201 Rue de Berne, Gen��ve ","6.147126699999994,46.21180460000007"
"1201 Rue de Berne, Gen��ve ","6.148074299999994,46.21314440000007"
"1201 Rue de Zurich, Gen��ve ","6.148683699999994,46.21122180000007"
"1201 Rue du Levant, Gen��ve ","6.147954299999994,46.21190700000007"
"1201 Rue de Berne, Gen��ve ","6.147335999999994,46.21210710000007"
"1201 Rue de B��le, Gen��ve ","6.148927099999994,46.21290430000007"
"1201 Rue du M��le, Gen��ve ","6.148086299999994,46.21280760000007"
"1201 Rue de la Navigation, Gen��ve ","6.148804099999994,46.21184490000007"
"1201 Rue des P��quis, Gen��ve ","6.150210499999994,46.21319680000007"
"1201 Rue de B��le, Gen��ve ","6.1489390999999936,46.21264300000007"
"1201 Rue des P��quis, Gen��ve ","6.149362899999994,46.21174830000007"
"1201 Rue de la Navigation, Gen��ve ","6.148970999999993,46.21169360000007"
"1201 Rue de Zurich, Gen��ve ","6.147955599999993,46.21145400000007"
"1201 Rue du M��le, Gen��ve ","6.149275799999994,46.212408500000066"
"1201 Rue de B��le, Gen��ve ","6.149361499999993,46.21335980000006"
"1201 Rue de Zurich, Gen��ve ","6.148516199999993,46.21127410000006"
"1201 Rue de Berne, Gen��ve ","6.148140099999993,46.21323850000006"
"1201 Rue des P��quis, Gen��ve ","6.150409399999993,46.21355570000006"
"1201 Rue de B��le, Gen��ve ","6.149034399999993,46.212803300000054"
"1201 Rue de B��le, Gen��ve ","6.148997999999993,46.213025300000055"
"1201 Rue de Zurich, Gen��ve ","6.147312399999993,46.211649300000055"
"1201 Rue de Berne, Gen��ve ","6.147225399999993,46.21194760000005"
"1202 Rue de Richemont, Gen��ve ","6.147629899999988,46.214460100000075"
"1202 Rue de Richemont, Gen��ve ","6.147485799999988,46.21429810000007"
"1201 Rue du M��le, Gen��ve ","6.147059299999988,46.21319040000007"
"1202 Rue de Richemont, Gen��ve ","6.147548099999988,46.214368400000076"
"1202 Rue du Prieur��, Gen��ve ","6.147160599999988,46.21400030000007"
"1202 Rue du Prieur��, Gen��ve ","6.147568299999988,46.21383890000007"
"1202 Rue du Prieur��, Gen��ve ","6.148319299999988,46.21365920000007"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147672099999988,46.214596900000075"
"1201 Rue du M��le, Gen��ve ","6.146832599999988,46.21326640000007"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147970399999989,46.21444350000007"
"1201 Rue de Berne, Gen��ve ","6.147990599999988,46.213292100000075"
"1202 Rue du Prieur��, Gen��ve ","6.146486599999989,46.214269900000076"
"1202 Rue du Prieur��, Gen��ve ","6.146981999999989,46.21422860000008"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147549199999989,46.21465010000008"
"1201 Rue du M��le, Gen��ve ","6.1476678999999885,46.212983900000076"
"1201 Rue de Lausanne, Gen��ve ","6.1459122999999884,46.21364280000007"
"1202 Rue du Prieur��, Gen��ve ","6.147590499999988,46.21398690000007"
"1202 Rue du Prieur��, Gen��ve ","6.148464199999988,46.21359990000007"
"1202 Rue du Prieur��, Gen��ve ","6.146975899999988,46.21407410000007"
"1202 Rue de Richemont, Gen��ve ","6.1476950999999875,46.21453380000007"
"1201 Rue du M��le, Gen��ve ","6.146658299999988,46.21358940000007"
"1201 Rue du M��le, Gen��ve ","6.147293399999988,46.213111800000064"
"1201 Rue de Berne, Gen��ve ","6.147824399999988,46.21341250000006"
"1201 Rue De-Monthoux, Gen��ve ","6.145959099999994,46.21138490000023"
"1201 Rue De-Monthoux, Gen��ve ","6.145691599999994,46.21146730000023"
"1201 Rue de la Navigation, Gen��ve ","6.146194199999994,46.21235970000023"
"1201 Rue de Zurich, Gen��ve ","6.145889599999994,46.21193430000023"
"1201 Rue de Zurich, Gen��ve ","6.145178299999994,46.21229720000023"
"1201 Rue du M��le, Gen��ve ","6.146116699999994,46.21334920000023"
"1201 Rue de Neuch��tel, Gen��ve ","6.1464984999999945,46.21198920000023"
"1201 Rue de la Navigation, Gen��ve ","6.146165099999995,46.21256050000023"
"1201 Rue de la Navigation, Gen��ve ","6.146335099999995,46.21250860000023"
"1201 Rue de la Navigation, Gen��ve ","6.145633799999994,46.212727200000224"
"1201 Rue de Berne, Gen��ve ","6.146620999999994,46.21134000000022"
"1201 Rue De-Monthoux, Gen��ve ","6.145106899999995,46.21164740000022"
"1201 Rue de Zurich, Gen��ve ","6.145681599999994,46.21215660000022"
"1201 Rue de Lausanne, Gen��ve ","6.145310899999994,46.21276040000022"
"1201 Rue de Lausanne, Gen��ve ","6.145746099999994,46.21340590000022"
"1201 Rue de la Navigation, Gen��ve ","6.146482799999994,46.21237710000022"
"1202 Rue du Vidollet, Gen��ve ","6.139230699999983,46.216337000000166"
"1202 Rue Baulacre, Gen��ve ","6.139455499999983,46.215495000000175"
"1205 Boulevard de la Cluse, Gen��ve ","6.149023599999988,46.19578029999988"
"1233 Chemin des Suzettes, Gen��ve ","6.086271500000053,46.18155450000047"
"1233 Chemin des Suzettes, Gen��ve ","6.086327500000053,46.181250100000476"
"1233 Chemin des Suzettes, Gen��ve ","6.0866454000000525,46.18124530000048"
"1233 Chemin des Suzettes, Gen��ve ","6.086082400000053,46.18180680000048"
"1233 Chemin des Suzettes, Gen��ve ","6.086203000000053,46.18182810000048"
"1233 Chemin des Suzettes, Gen��ve ","6.086053700000052,46.18229470000048"
"1233 Chemin des Suzettes, Gen��ve ","6.086667600000053,46.18173140000048"
"1202 Rue du Vidollet, Gen��ve ","6.139036599999983,46.21636180000017"
"1202 Rue Baulacre, Gen��ve ","6.139474399999983,46.21569880000017"
"1202 Rue du Vidollet, Gen��ve ","6.138842499999983,46.21638670000017"
"1201 Rue de la Navigation, Gen��ve ","6.148813299999993,46.21175000000006"
"1201 Rue de B��le, Gen��ve ","6.149445699999993,46.213503900000056"
"1201 Rue de B��le, Gen��ve ","6.1491268999999935,46.21296220000006"
"1202 Rue du Prieur��, Gen��ve ","6.148870199999993,46.21330230000006"
"1201 Rue du M��le, Gen��ve ","6.149334199999993,46.21225170000006"
"1201 Rue de Zurich, Gen��ve ","6.147153499999993,46.21169860000006"
"1201 Rue Jean-Antoine Gautier, Gen��ve ","6.150160499999993,46.213663300000064"
"1201 Rue du M��le, Gen��ve ","6.147969999999993,46.21284710000006"
"1201 Rue de B��le, Gen��ve ","6.1487812999999925,46.21265690000006"
"1201 Rue des P��quis, Gen��ve ","6.1492113999999924,46.21151960000006"
"1201 Rue des P��quis, Gen��ve ","6.149103799999993,46.21136180000006"
"1201 Rue du M��le, Gen��ve ","6.149080499999993,46.212329400000066"
"1201 Rue des P��quis, Gen��ve ","6.148997599999993,46.21121290000006"
"1201 Rue de la Navigation, Gen��ve ","6.148238399999993,46.21191760000006"
"1201 Rue du M��le, Gen��ve ","6.148286299999993,46.212741100000066"
"1201 Rue des P��quis, Gen��ve ","6.1498391999999935,46.212521500000065"
"1201 Rue Jean-Antoine Gautier, Gen��ve ","6.150256999999994,46.21366060000007"
"1201 Rue du M��le, Gen��ve ","6.148653899999994,46.21261500000007"
"1201 Rue de Zurich, Gen��ve ","6.148300899999994,46.21134730000007"
"1202 Rue du Prieur��, Gen��ve ","6.149011099999995,46.21324830000007"
"1201 Rue de B��le, Gen��ve ","6.1488513999999945,46.212775600000064"
"1201 Rue de la Navigation, Gen��ve ","6.148748999999994,46.211642400000066"
"1201 Rue du Levant, Gen��ve ","6.147839999999994,46.21173670000007"
"1201 Rue de la Navigation, Gen��ve ","6.147538099999994,46.21214180000007"
"1201 Rue du M��le, Gen��ve ","6.149525599999994,46.21232550000007"
"1201 Rue de la Navigation, Gen��ve ","6.147761499999994,46.21207210000007"
"1201 Rue de la Navigation, Gen��ve ","6.147926099999994,46.21202120000007"
"1201 Rue des P��quis, Gen��ve ","6.149973299999994,46.21280040000007"
"1201 Rue de Zurich, Gen��ve ","6.147562099999994,46.21157180000007"
"1201 Rue du Levant, Gen��ve ","6.147958699999994,46.211651100000076"
"1201 Rue des P��quis, Gen��ve ","6.1500396999999944,46.21292040000007"
"1201 Rue des P��quis, Gen��ve ","6.149491199999995,46.21193210000007"
"1201 Rue de la Navigation, Gen��ve ","6.149040199999995,46.21167240000007"
"1201 Rue Jean-Antoine Gautier, Gen��ve ","6.149741899999994,46.213729100000066"
"1201 Rue L��on-Nicole, Gen��ve ","6.148290299999994,46.21156050000007"
"1201 Rue des P��quis, Gen��ve ","6.149608199999994,46.21207820000007"
"1201 Rue de la Navigation, Gen��ve ","6.148604599999994,46.21181550000007"
"1201 Rue L��on-Nicole, Gen��ve ","6.148367499999995,46.21168240000007"
"1202 Rue du Prieur��, Gen��ve ","6.148718299999994,46.21335920000007"
"1201 Rue du M��le, Gen��ve ","6.148491999999995,46.212671200000074"
"1201 Rue du M��le, Gen��ve ","6.148987699999995,46.212503400000074"
"1201 Rue des P��quis, Gen��ve ","6.149627899999995,46.21287590000007"
"1201 Rue du M��le, Gen��ve ","6.149538099999996,46.21218880000007"
"1201 Rue des P��quis, Gen��ve ","6.149912399999995,46.212687000000074"
"1201 Rue des P��quis, Gen��ve ","6.150310999999995,46.21337880000007"
"1201 Rue du Levant, Gen��ve ","6.148044099999995,46.21179340000007"
"1201 Rue de Berne, Gen��ve ","6.148361199999995,46.213057200000065"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.148789399999971,46.21701630000001"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.149509099999971,46.216964900000015"
"1202 Rue de Lausanne, Gen��ve ","6.152649699999971,46.21998760000002"
"1212 Chemin du Clos, Gen��ve ","6.1155716000000115,46.17376890000004"
"1212 Avenue du Cur��-Baud, Gen��ve ","6.117297200000016,46.17568720000004"
"1212 Avenue du Cur��-Baud, Gen��ve ","6.117236700000016,46.17558560000004"
"1212 Avenue du Cur��-Baud, Gen��ve ","6.117234400000017,46.17546590000004"
"1212 Avenue du Cur��-Baud, Gen��ve ","6.117167000000018,46.17535740000005"
"1213 Route de Chancy, Gen��ve ","6.105584099999981,46.18590210000022"
"1213 Route de Chancy, Gen��ve ","6.106009199999981,46.186034700000214"
"1207 Rue de la Chapelle 8 1207 Gen��ve, Gen��ve ","6.157584800000002,46.201321800000194"
"1205 Passage de la Tour, Gen��ve ","6.1464750999999875,46.19526489999997"
"1201 Rue De-Monthoux, Gen��ve ","6.149934800000039,46.20991490000043"
"1204 Rue de la Fontaine, Gen��ve ","6.149662000000012,46.20136270000021"
"1204 Rue du March��, Gen��ve ","6.147405800000012,46.20292650000021"
"1205 Rue de Carouge, Gen��ve ","6.143617499999993,46.19005949999989"
"1207 Rue du 31 D��cembre, Gen��ve ","6.161632399999992,46.20034060000129"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152903799999936,46.1882777000002"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152488899999936,46.1890304000002"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.1523072999999355,46.1880523000002"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153706099999935,46.1881785000002"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153930899999935,46.1881307000002"
"1206 Route de Vessy, Gen��ve ","6.1555979999999355,46.1808917000002"
"1206 Route de Vessy, Gen��ve ","6.156952499999936,46.180147800000206"
"1206 Route de Vessy, Gen��ve ","6.157745899999936,46.179860800000206"
"1206 Route du Bout-du-Monde, Gen��ve ","6.158006099999937,46.18318800000021"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.154318699999936,46.18832200000021"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152628499999936,46.188542900000215"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152217399999936,46.188873800000216"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152793799999936,46.188104400000206"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152521499999936,46.189015700000205"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152523199999935,46.188384500000204"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152326799999935,46.1888289000002"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152717399999935,46.18798560000021"
"1206 Avenue Louis-Aubert, Gen��ve ","6.158729599999936,46.186703400000205"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.1524510999999364,46.1882725000002"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152572199999937,46.1886869000002"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152604199999938,46.187810500000204"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152329899999939,46.188091000000206"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.15329819999994,46.187712100000205"
"1202 Rue Baulacre, Gen��ve ","6.139492599999987,46.21589560000017"
"1202 Chemin Louis-Dunant, Gen��ve ","6.136731499999987,46.21980270000016"
"1211 Rue de Varemb��, Gen��ve ","6.138225799999987,46.219601000000154"
"1202 Rue Baulacre, Gen��ve ","6.139438499999983,46.215311700000164"
"1202 Rue de Lausanne, Gen��ve ","6.147057899999965,46.215258299999995"
"1202 Rue De-Ch��teaubriand, Gen��ve ","6.149769299999965,46.216249999999995"
"1202 Rue de Lausanne, Gen��ve ","6.146965999999965,46.215129499999996"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.148260899999966,46.214484999999996"
"1202 Rue Jean-Charles-Amat, Gen��ve ","6.147149999999966,46.2149559"
"1202 Rue Rothschild, Gen��ve ","6.147730099999966,46.215523"
"1202 Rue Butini, Gen��ve ","6.148225399999966,46.216071199999995"
"1202 Rue Butini, Gen��ve ","6.149218699999966,46.215491199999995"
"1202 Rue de Lausanne, Gen��ve ","6.147417899999966,46.2157498"
"1202 Rue Rothschild, Gen��ve ","6.148829799999966,46.215035199999996"
"1202 Rue de Lausanne, Gen��ve ","6.147646499999966,46.2160671"
"1202 Rue Rothschild, Gen��ve ","6.147893699999965,46.2154525"
"1202 Rue de Lausanne, Gen��ve ","6.150002299999969,46.22015920000001"
"1202 Rue de Lausanne, Gen��ve ","6.148382599999969,46.217668300000014"
"1202 Rue de Lausanne, Gen��ve ","6.150671999999969,46.21977140000001"
"1202 Rue de Lausanne, Gen��ve ","6.1495401999999695,46.219579300000014"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.149006699999969,46.216935000000014"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.149506599999969,46.21766370000002"
"1202 Rue de Lausanne, Gen��ve ","6.148738099999969,46.225269200000014"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.149668599999969,46.217149200000016"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.14902149999997,46.218075800000015"
"1202 Rue de Lausanne, Gen��ve ","6.15119999999997,46.217744900000014"
"1202 Rue de Lausanne, Gen��ve ","6.14967199999997,46.21976350000001"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.1485700999999695,46.21709720000001"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.149663899999969,46.217515700000014"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.1493564999999695,46.217805200000015"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.14934259999997,46.216773400000015"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.14837389999997,46.217169300000016"
"1202 Rue de Lausanne, Gen��ve ","6.14906859999997,46.227653900000014"
"1206 Route de Florissant, Gen��ve ","6.1559428000000125,46.196173700000635"
"1206 Avenue Peschier, Gen��ve ","6.156217800000013,46.19234290000063"
"1206 Rue de Contamines, Gen��ve ","6.156257300000014,46.19642580000066"
"1206 Avenue Peschier, Gen��ve ","6.159332700000015,46.19083510000065"
"1206 Route de Florissant, Gen��ve ","6.153912300000016,46.19662980000065"
"1206 Route de Florissant, Gen��ve ","6.154837700000014,46.19677530000064"
"1206 Route de Florissant, Gen��ve ","6.154217000000013,46.19652020000063"
"1206 Route de Florissant, Gen��ve ","6.154507600000014,46.19641420000062"
"1204 Rue de la Cit��, Gen��ve ","6.143968699999986,46.20309260000071"
"1204 Rue de la Corraterie, Gen��ve ","6.143802899999986,46.20194890000071"
"1204 Rue de la Tertasse, Gen��ve ","6.144123199999986,46.20218480000071"
"1204 Rue de la Tertasse, Gen��ve ","6.144155299999986,46.20205710000071"
"1206 Route de Florissant, Gen��ve ","6.154015399999999,46.196826400000795"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153925599999999,46.187931000000795"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153516299999999,46.188617400000794"
"1206 Chemin de la Tour-de-Champel, Gen��ve ","6.152176499999999,46.18784980000079"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153755399999999,46.18851820000079"
"1206 Rue de Contamines, Gen��ve ","6.155998399999999,46.19678360000079"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.153987899999999,46.18842150000079"
"1206 Route de Florissant, Gen��ve ","6.153498999999999,46.19676120000079"
"1206 Route de Florissant, Gen��ve ","6.154320599999999,46.19671610000079"
"1206 Avenue de Champel, Gen��ve ","6.152422499999999,46.18936730000079"
"1206 Avenue de Champel, Gen��ve ","6.152354899999999,46.18917920000079"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152740799999999,46.188924300000785"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.152961299999999,46.18883260000079"
"1206 Chemin des Cr��ts-de-Champel, Gen��ve ","6.1532423,46.188717500000784"
"1205 Rue Bergalone, Gen��ve ","6.138212299999989,46.19783310000011"
"1205 Rue Alcide Jentzer, Gen��ve ","6.148382300000036,46.191222900000426"
"1202 Rue de Lausanne, Gen��ve ","6.1484351999999705,46.225695000000016"
"1202 Parc du Ch��teau-Banquet, Gen��ve ","6.14873349999997,46.21828160000001"
"1202 Rue de Lausanne, Gen��ve ","6.1516726999999705,46.21839940000001"
"1202 Rue de Lausanne, Gen��ve ","6.149166299999971,46.22438660000001"
"1202 Rue de Lausanne, Gen��ve ","6.149787999999971,46.21990210000001"
"1208 Route de Malagnou, Gen��ve ","6.1578798000000114,46.19871810000066"
"1206 Route de Florissant, Gen��ve ","6.154771600000012,46.19631860000065"
